No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
1,MSFT,Microsoft Corporation,2984659139200,401.74,0.66%,227583000000
2,AAPL,Apple Inc,2573315425500,166.66,1.01%,385706000000
3,NVDA,NVIDIA Corporation,1995175250000,799.12,4.87%,60922000000
4,GOOGL,Alphabet Inc.,1960274911208,156.94,1.85%,307394000000
5,GOOG,Alphabet Inc.,1959040783285,158.49,1.78%,307394000000
6,AMZN,"Amazon.com, Inc.",1845777486080,177.56,1.68%,574785000000
7,META,"Meta Platforms, Inc.",1236996950465,485.38,0.90%,134902000000
8,AVGO,Broadcom Inc.,568126340740,1225.98,1.77%,38865000000
9,TSLA,"Tesla, Inc.",453822001803,142.38,-3.18%,96773000000
10,ASML,ASML Holding N.V.,344732218582,876.31,1.95%,28372065217
11,COST,Costco Wholesale Corporation,317491208480,716.18,0.94%,248828000000
12,PEP,"PepsiCo, Inc.",242765570900,176.55,1.39%,91471000000
13,AMD,"Advanced Micro Devices, Inc.",240881973200,149.16,1.72%,22680000000
14,NFLX,"Netflix, Inc.",240690293000,556.32,0.23%,33723297000
15,AZN,AstraZeneca PLC,217608067123,70.19,2.40%,45811000000
16,LIN,Linde plc,216034993600,448.62,0.52%,32854000000
17,ADBE,Adobe Inc.,210754040000,466.26,0.27%,19936000000
18,CSCO,"Cisco Systems, Inc.",[phone],48.46,0.28%,[phone]
19,TMUS,"T-Mobile US, Inc.",[phone],162.65,0.20%,[phone]
20,QCOM,QUALCOMM Incorporated,179932680000,161.29,2.32%,36292000000
21,INTU,Intuit Inc.,170887982440,610.62,0.90%,15094000000
22,PDD,PDD Holdings Inc.,163216925112,122.93,8.32%,34927955571
23,CMCSA,Comcast Corporation,160735161650,40.57,0.82%,121572000000
24,AMAT,"Applied Materials, Inc.",158136317040,190.35,0.31%,26485000000
25,TXN,Texas Instruments Incorporated,149131695770,163.96,2.68%,17519000000
26,AMGN,Amgen Inc.,145791404760,272.09,1.18%,28190000000
27,INTC,Intel Corporation,145733663600,34.47,0.79%,54228000000
28,ISRG,"Intuitive Surgical, Inc.",131330443480,370.66,1.18%,7318500000
29,HON,Honeywell International Inc.,127801584720,195.99,0.89%,36662000000
30,MU,"Micron Technology, Inc.",121533857500,109.85,2.88%,18312000000
31,BKNG,Booking Holdings Inc.,118766094440,3475.31,1.77%,21365000000
32,LRCX,Lam Research Corporation,114165147915,871.48,0.14%,14317147000
33,SNY,Sanofi,110304353292,47.01,1.53%,51604444444
34,VRTX,Vertex Pharmaceuticals Incorporated,104454795686,404.28,2.54%,9869200000
35,ADP,"Automatic Data Processing, Inc.",101407866260,246.97,1.50%,18586000000
36,ABNB,"Airbnb, Inc.",101182565458,156.65,1.05%,9917000000
37,SBUX,Starbucks Corporation,100222344000,88.52,1.03%,36687000000
38,REGN,"Regeneron Pharmaceuticals, Inc.",97903049120,906.77,1.11%,13117200000
39,ARM,Arm Holdings plc,96001675903,93.39,7.11%,2955000000
40,ADI,"Analog Devices, Inc.",93198469980,187.97,2.51%,11568613000
41,MDLZ,"Mondelez International, Inc.",92921661984,69.02,1.33%,36016000000
42,PANW,"Palo Alto Networks, Inc.",91169934750,282.31,1.66%,7527400000
43,KLAC,KLA Corporation,85934107215,636.01,1.25%,9671427000
44,GILD,"Gilead Sciences, Inc.",83776058389,67.19,0.64%,27116000000
45,SNPS,"Synopsys, Inc.",78749695920,516.27,1.09%,6130509000
46,CME,CME Group Inc.,77830204500,216.12,1.45%,5578900000
47,CDNS,"Cadence Design Systems, Inc.",77809866435,285.40,1.84%,4089986000
48,EQIX,"Equinix, Inc.",71335546567,753.90,0.79%,8188136000
49,CRWD,"CrowdStrike Holdings, Inc.",70151534229,290.07,2.63%,3055555000
50,MELI,"MercadoLibre, Inc.",69449861286,1369.27,0.95%,14473000000
51,MAR,"Marriott International, Inc.",69068226150,238.54,1.08%,23713000000
52,CSX,CSX Corporation,67836071000,34.71,1.06%,14632000000
53,CTAS,Cintas Corporation,67611899310,666.31,0.76%,9410151000
54,PYPL,"PayPal Holdings, Inc.",66584743200,63.28,1.55%,29771000000
55,WDAY,"Workday, Inc.",66396039747,253.58,0.54%,7259000000
56,ORLY,"O'Reilly Automotive, Inc.",64570690884,1094.09,0.29%,15812250000
57,NTES,"NetEase, Inc.",59719883364,95.22,1.83%,14593534415
58,PCAR,PACCAR Inc,59333765417,113.24,1.84%,35127400000
59,CEG,Constellation Energy Corporation,57695492905,183.15,1.24%,24918000000
60,ROP,"Roper Technologies, Inc.",57677901570,538.80,0.83%,6177800000
61,NXPI,NXP Semiconductors N.V.,56210291550,219.55,2.06%,13276000000
62,MNST,Monster Beverage Corporation,55726272000,53.56,0.79%,7140027000
63,MRVL,"Marvell Technology, Inc.",54731200000,63.24,1.79%,5507700000
64,COIN,"Coinbase Global, Inc.",54587019905,225.25,6.75%,3108383000
65,CPRT,"Copart, Inc.",51346878110,53.39,0.96%,4059987000
66,DXCM,"DexCom, Inc.",50887980000,132.00,0.99%,3622300000
67,TEAM,Atlassian Corporation,50726116388,195.70,2.17%,3892436000
68,FTNT,"Fortinet, Inc.",48847337043,64.01,0.96%,5304800000
69,IBKR,"Interactive Brokers Group, Inc.",47680539728,113.22,1.50%,4340000000
70,ADSK,"Autodesk, Inc.",46445224800,217.12,0.29%,5346000000
71,KHC,The Kraft Heinz Company,46243372000,38.12,0.90%,26640000000
72,ODFL,"Old Dominion Freight Line, Inc.",46082674170,211.79,-0.01%,5866152000
73,MCHP,Microchip Technology Incorporated,45516881240,84.28,3.18%,8541300000
74,ROST,"Ross Stores, Inc.",44942873745,134.07,0.55%,20376941000
75,AEP,"American Electric Power Company, Inc.",44652059015,84.87,0.80%,18982300000
76,LULU,Lululemon Athletica Inc.,43900720880,363.14,3.03%,9619278000
77,KDP,Keurig Dr Pepper Inc.,43896409650,31.64,0.44%,14814000000
78,PAYX,"Paychex, Inc.",43782299690,121.63,1.77%,5212800000
79,KSPI,Kaspi.kz JSC,43736307685,115.12,-0.52%,4289563990
80,SMCI,"Super Micro Computer, Inc.",42108276672,719.65,0.84%,9252753000
81,DDOG,"Datadog, Inc.",40435538882,121.87,1.48%,2128359000
82,MRNA,"Moderna, Inc.",40083707200,104.59,3.14%,6848000000
83,IDXX,"IDEXX Laboratories, Inc.",39968078635,481.14,1.01%,3660953000
84,FAST,Fastenal Company,38709902670,67.61,0.07%,7382700000
85,GEHC,GE HealthCare Technologies Inc.,38555097511,84.69,0.24%,19552000000
86,CHTR,"Charter Communications, Inc.",38237744380,264.95,-0.10%,54607000000
87,TTD,"The Trade Desk, Inc.",38232425822,78.25,1.23%,1946120000
88,EXC,Exelon Corporation,37789983000,37.82,0.71%,21727000000
89,JD,"JD.com, Inc.",36572707694,26.87,5.33%,152984767278
90,FANG,"Diamondback Energy, Inc.",36201236600,203.04,1.15%,8412000000
91,ACGL,Arch Capital Group Ltd.,35379924950,94.27,1.44%,13634000000
92,BIDU,"Baidu, Inc.",35218242903,97.75,2.84%,18984203103
93,NDAQ,"Nasdaq, Inc.",35173117310,61.09,1.23%,6064000000
94,CSGP,"CoStar Group, Inc.",34894464960,85.42,1.38%,2455000000
95,EA,Electronic Arts Inc.,34041675500,127.35,0.06%,7657000000
96,CTSH,Cognizant Technology Solutions Corporation,34008411600,68.37,1.38%,19353000000
97,BKR,Baker Hughes Company,32668723200,32.64,0.12%,25506000000
98,TCOM,Trip.com Group Limited,32628497432,49.41,2.93%,6277856135
99,VRSK,"Verisk Analytics, Inc.",32155207500,224.52,0.90%,2681400000
100,CDW,CDW Corporation,32024370075,238.62,1.20%,21376000000
101,CCEP,Coca-Cola Europacific Partners PLC,31706258600,69.11,2.26%,20335555556
102,XEL,Xcel Energy Inc.,30589732900,55.07,0.64%,14206000000
103,MPWR,"Monolithic Power Systems, Inc.",29263995485,601.50,1.69%,1821072000
104,FWONA,Formula One Group - Series A,28948659975,60.97,0.73%,12525000000
105,ANSS,"ANSYS, Inc.",28367262000,324.98,0.89%,2269949000
106,BIIB,Biogen Inc.,28188405120,193.92,-0.24%,9835600000
107,TSCO,Tractor Supply Company,27446530610,254.22,0.57%,14555741000
108,FWONK,Formula One Group - Series C,27271205882,68.62,0.76%,
109,WTW,Willis Towers Watson PLC,27210242715,265.51,0.37%,9483000000
110,DLTR,"Dollar Tree, Inc.",26501283225,121.60,-0.35%,30603800000
111,EBAY,eBay Inc.,26405050000,50.98,1.17%,10112000000
112,ON,ON Semiconductor Corporation,26013652875,60.96,0.41%,8253000000
113,ZS,"Zscaler, Inc.",25684162620,171.50,1.35%,1895508000
114,LI,Li Auto Inc.,25507447020,24.98,-5.33%,17468453032
115,GFS,GLOBALFOUNDRIES Inc.,25489778925,46.55,0.63%,7392000000
116,RYAAY,Ryanair Holdings plc,25249698870,141.36,1.79%,11712173913
117,FITB,Fifth Third Bancorp,25017930000,36.63,1.05%,8193000000
118,TROW,"T. Rowe Price Group, Inc.",24956433960,111.63,2.67%,6460500000
119,MDB,"MongoDB, Inc.",24755319216,340.37,3.94%,[phone]
120,ICLR,ICON PLC,[phone],298.78,3.66%,[phone]
121,MBLY,Mobileye Global Inc.,24537652476,30.44,0.69%,2079000000
122,TW,Tradeweb Markets Inc.,23994747745,101.77,0.71%,1338219000
123,TTWO,"Take-Two Interactive Software, Inc.",23937480450,140.27,-0.23%,5396400000
124,VOD,Vodafone Group PLC,23382716500,8.64,3.54%,47567021277
125,APP,AppLovin Corporation,23307287429,68.10,1.95%,3283087000
126,FCNCA,"First Citizens BancShares, Inc.",23289461178,1621.11,3.43%,17412000000
127,ALGN,"Align Technology, Inc.",22762201941,302.26,1.10%,3862260000
128,FCNCO,"First Citizens BancShares, Inc.",22546682787,21.78,-0.41%,17412000000
129,MSTR,MicroStrategy Incorporated,22429196823,1321.85,12.58%,496261000
130,AXON,"Axon Enterprise, Inc.",22336382167,295.71,0.72%,1563391000
131,WDC,Western Digital Corporation,22071585550,67.72,2.52%,11257000000
132,ARGX,argenx SE,21959197139,369.26,2.51%,39481111
133,STLD,"Steel Dynamics, Inc.",21853857900,138.14,0.91%,18795316000
134,PTC,PTC Inc.,21299384320,178.25,1.07%,2181357000
135,SBAC,SBA Communications Corporation,21247742860,196.51,0.23%,2711584000
136,BNTX,BioNTech SE,20976918856,88.16,1.56%,4243333333
137,WBD,"Warner Bros. Discovery, Inc.",20700769650,8.49,1.01%,41321000000
138,NTAP,"NetApp, Inc.",20287890985,98.33,0.39%,6181000000
139,ULTA,"Ulta Beauty, Inc.",20117911473,416.90,0.82%,11207303000
140,LPLA,LPL Financial Holdings Inc.,19860337750,266.79,1.60%,10052848000
141,HBAN,Huntington Bancshares Incorporated,19602481650,13.47,1.43%,6958000000
142,DKNG,DraftKings Inc.,19459909112,41.09,1.00%,3665393000
143,PFG,"Principal Financial Group, Inc.",19167076500,81.52,1.34%,13665800000
144,ILMN,"Illumina, Inc.",19115670000,120.29,2.44%,4504000000
145,CINF,Cincinnati Financial Corporation,19054949290,121.60,1.38%,10013000000
146,GMAB,Genmab A/S,19012163764,29.07,1.29%,2440592593
147,FSLR,"First Solar, Inc.",19009422990,177.53,1.42%,3318602000
148,ENTG,"Entegris, Inc.",18813864210,124.79,2.12%,3523926000
149,VRSN,"VeriSign, Inc.",18673563000,185.14,0.55%,1493100000
150,ALNY,"Alnylam Pharmaceuticals, Inc.",18589076260,146.87,1.70%,1828292000
151,ZM,"Zoom Video Communications, Inc.",18395229451,59.84,0.66%,4527224000
152,CHKP,Check Point Software Technologies Ltd.,18025442900,159.59,1.04%,2414700000
153,COO,"The Cooper Companies, Inc.",17958598380,90.33,-0.10%,3666300000
154,HOLX,"Hologic, Inc.",17917093560,76.33,1.25%,3969300000
155,STX,Seagate Technology Holdings plc,17834623875,85.22,3.35%,6471000000
156,ERIE,Erie Indemnity Company,17788355430,385.42,1.01%,3268940000
157,UAL,"United Airlines Holdings, Inc.",17748785940,53.99,5.08%,54827000000
158,ERIC,Telefonaktiebolaget LM Ericsson (publ),17644346972,5.28,3.43%,26126091270
159,JBHT,"J.B. Hunt Transport Services, Inc.",17333414730,167.85,0.33%,12829665000
160,WMG,Warner Music Group Corp.,17110787018,33.04,0.21%,6297000000
161,EXPE,"Expedia Group, Inc.",17102754219,130.81,1.40%,12839000000
162,NTRS,Northern Trust Corporation,17037626690,83.53,2.55%,6749000000
163,BMRN,BioMarin Pharmaceutical Inc.,16969680500,89.44,0.91%,2419226000
164,TPG,TPG Inc.,16507513265,43.16,1.60%,2389911000
165,CG,The Carlyle Group Inc.,16418248760,45.36,2.90%,2963900000
166,CELH,"Celsius Holdings, Inc.",16081340440,69.05,0.31%,1318014000
167,SWKS,"Skyworks Solutions, Inc.",15768436320,98.35,2.33%,4644600000
168,WBA,"Walgreens Boots Alliance, Inc.",15731571555,18.24,-0.03%,144596000000
169,BSY,"Bentley Systems, Incorporated",15721130651,52.87,0.78%,1228413000
170,AKAM,"Akamai Technologies, Inc.",15329532450,101.16,-0.33%,3811920000
171,SSNC,"SS&C Technologies Holdings, Inc.",15183114240,61.43,1.00%,5502800000
172,HOOD,"Robinhood Markets, Inc.",15059705694,17.23,3.58%,1865000000
173,TER,"Teradyne, Inc.",15037344200,98.32,2.45%,2676298000
174,NDSN,Nordson Corporation,15004373670,262.31,1.05%,2651348000
175,OKTA,"Okta, Inc.",14997129020,93.64,1.75%,2263000000
176,ENPH,"Enphase Energy, Inc.",14951817465,110.29,3.57%,2290786000
177,NTNX,"Nutanix, Inc.",14667069870,60.03,2.17%,2019078000
178,SKYE,"Skye Bioscience, Inc.",14476095238,14.90,-7.68%,
179,TRMB,Trimble Inc.,14449787360,59.18,2.09%,3798700000
180,FOX,Fox Corporation,14415568522,29.07,0.69%,14557000000
181,BGNE,"BeiGene, Ltd.",14398708642,132.43,2.25%,2458779000
182,FOXA,Fox Corporation,14371972830,31.52,0.41%,14557000000
183,NICE,NICE Ltd.,14138991723,225.36,0.52%,2377508000
184,POOL,Pool Corporation,14111312502,367.71,1.82%,5541595000
185,ZBRA,Zebra Technologies Corporation,14087752252,273.94,2.19%,4584000000
186,MANH,"Manhattan Associates, Inc.",14066645376,228.80,1.09%,928725000
187,SAIA,"Saia, Inc.",14035938140,528.29,2.08%,2881433000
188,NWSA,News Corporation,14026147450,24.47,1.85%,9965000000
189,NWS,News Corporation,14015458400,25.23,1.80%,9965000000
190,LECO,"Lincoln Electric Holdings, Inc.",13533797575,238.14,-0.09%,4191636000
191,VTRS,Viatris Inc.,13377976050,11.26,0.04%,15426900000
192,HST,"Host Hotels & Resorts, Inc.",13344191230,18.97,1.36%,5311000000
193,NBIX,"Neurocrine Biosciences, Inc.",13234497500,132.97,0.73%,1887100000
194,LKQ,LKQ Corporation,13134716360,49.24,0.24%,13866000000
195,GEN,Gen Digital Inc.,13085315950,20.54,0.20%,3792000000
196,MORN,"Morningstar, Inc.",12969076905,303.35,1.81%,2038600000
197,LNT,Alliant Energy Corporation,12829155120,50.05,0.46%,4027000000
198,GRAB,Grab Holdings Limited,12805274500,3.35,-0.74%,2359000000
199,AZPN,"Aspen Technology, Inc.",12601413262,198.38,-0.05%,1056992000
200,PAA,"Plains All American Pipeline, L.P.",12549170900,17.90,-0.22%,48712000000
201,ARCC,Ares Capital Corporation,12536012820,20.65,0.29%,2614000000
202,RPRX,Royalty Pharma plc,12433671820,27.85,-1.12%,2354554000
203,SWAV,"ShockWave Medical, Inc.",12303105918,329.15,0.04%,730230000
204,LOGI,Logitech International S.A.,12139521680,78.32,1.31%,4247057000
205,SIRI,Sirius XM Holdings Inc.,12116443500,3.16,2.10%,8953000000
206,APA,APA Corporation,12068695520,32.55,0.57%,8192000000
207,JKHY,"Jack Henry & Associates, Inc.",12063976412,165.63,0.02%,2160254000
208,HTHT,H World Group Limited,12024155808,37.72,2.25%,3086318759
209,EVRG,"Evergy, Inc.",12019473600,52.33,1.10%,5508200000
210,INCY,Incyte Corporation,11725870350,52.24,-0.21%,3695649000
211,CASY,"Casey's General Stores, Inc.",11666340752,315.18,1.54%,14591599000
212,FLEX,Flex Ltd.,11659897655,27.69,2.29%,29387000000
213,CHK,Chesapeake Energy Corporation,11651218511,89.08,1.79%,8721000000
214,MEDP,"Medpace Holdings, Inc.",11625169842,377.88,1.58%,1885842000
215,XP,XP Inc.,11608403341,21.18,0.76%,3051354415
216,LAMR,Lamar Advertising Company,11606902877,114.20,2.48%,2110987000
217,PODD,Insulet Corporation,11546010025,165.01,-0.75%,1697100000
218,GLPI,"Gaming and Leisure Properties, Inc.",11545771840,43.24,1.03%,1440392000
219,DOCU,"DocuSign, Inc.",11461479131,55.84,0.25%,2761882000
220,EXAS,Exact Sciences Corporation,11363840600,62.67,2.80%,2499766000
221,UTHR,United Therapeutics Corporation,11180393723,237.45,-0.20%,2327500000
222,SRPT,"Sarepta Therapeutics, Inc.",11030355885,117.38,1.52%,1243336000
223,WYNN,"Wynn Resorts, Limited",10959031930,97.86,3.02%,6531897000
224,REG,Regency Centers Corporation,10936773060,59.20,1.41%,1322466000
225,BRKR,Bruker Corporation,10774132460,78.29,0.68%,2964500000
226,FFIV,"F5, Inc.",10615695224,180.61,1.85%,2805388000
227,NTRA,"Natera, Inc.",10579506080,88.82,4.15%,1082571000
228,WING,Wingstop Inc.,10475097195,357.15,2.81%,460055000
229,EWBC,"East West Bancorp, Inc.",10443437400,74.60,2.36%,2482518000
230,QRVO,"Qorvo, Inc.",10364481475,107.38,2.38%,3461221000
231,ALAB,"Astera Labs, Inc.",10244694568,67.33,4.40%,115794000
232,TXRH,"Texas Roadhouse, Inc.",10222694457,152.94,1.47%,4631672000
233,DOX,Amdocs Limited,10101888420,86.74,0.70%,4947029000
234,CYBR,CyberArk Software Ltd.,9969177442,235.65,0.83%,751888000
235,ZG,"Zillow Group, Inc.",9958323927,41.56,1.27%,1945000000
236,TECH,Bio-Techne Corporation,9940822080,63.24,1.80%,1144999000
237,Z,"Zillow Group, Inc.",9919552677,42.24,1.00%,1945000000
238,TTEK,"Tetra Tech, Inc.",9892353328,185.12,0.24%,4856052000
239,AFRM,"Affirm Holdings, Inc.",9810765904,31.99,3.16%,1914460000
240,OTEX,Open Text Corporation,9649436150,35.46,1.16%,5695801000
241,CART,Maplebear Inc.,9635265524,36.16,2.64%,3042000000
242,AAL,American Airlines Group Inc.,9546059741,14.56,3.15%,52788000000
243,HSIC,"Henry Schein, Inc.",9270422840,72.13,1.79%,12339000000
244,LSCC,Lattice Semiconductor Corporation,9169791800,66.73,0.33%,737154000
245,PCTY,Paylocity Holding Corporation,9041471357,160.38,2.01%,1292257000
246,ESLT,Elbit Systems Ltd.,9023812348,202.44,0.47%,5974744000
247,MNDY,monday.com Ltd.,8976067933,183.40,2.99%,729695000
248,WWD,"Woodward, Inc.",8971210830,148.77,0.87%,3082677000
