No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
249,CHDN,Churchill Downs Incorporated,8904282177,120.86,1.59%,2461700000
250,DUOL,"Duolingo, Inc.",8840995527,206.31,3.08%,531109000
251,SEIC,SEI Investments Company,8837942400,67.19,1.60%,1919793000
252,RGEN,Repligen Corporation,8830238263,158.35,0.77%,638764000
253,MTCH,"Match Group, Inc.",8617925860,32.16,-0.08%,3364504000
254,ROIV,Roivant Sciences Ltd.,8610464510,10.68,2.06%,123241000
255,LEGN,Legend Biotech Corporation,8558914150,47.05,1.86%,285143000
256,RIVN,"Rivian Automotive, Inc.",8547241113,8.82,2.14%,4434000000
257,PPC,Pilgrim's Pride Corporation,8543419280,36.10,0.92%,17362217000
258,CFLT,"Confluent, Inc.",8529850165,27.24,1.30%,776952000
259,WFRD,Weatherford International plc,8382518472,115.93,2.78%,5135000000
260,ROKU,"Roku, Inc.",8368763282,58.31,2.48%,3484619000
261,CHRW,"C.H. Robinson Worldwide, Inc.",8322639200,71.21,-0.01%,17596443000
262,CZR,"Caesars Entertainment, Inc.",8299431000,38.38,0.47%,11528000000
263,FIVE,"Five Below, Inc.",8150491356,147.56,-1.82%,3559369000
264,ASND,Ascendis Pharma A/S,8078306596,142.25,1.48%,296353333
265,LNW,"Light & Wonder, Inc.",8059484796,89.74,2.92%,2902000000
266,LSXMK,Liberty SiriusXM Group - Series C,8056944265,24.67,1.36%,
267,LSXMA,Liberty SiriusXM Group - Series A,8012765748,24.80,1.18%,
268,GTLB,GitLab Inc.,8003664000,52.48,1.92%,579906000
269,DBX,"Dropbox, Inc.",8002791459,23.27,1.24%,2501600000
270,GNTX,Gentex Corporation,7959852420,34.38,1.39%,2299215044
271,LSXMB,Liberty SiriusXM Group - Series B,7949176539,26.45,6.74%,
272,ETSY,"Etsy, Inc.",7943703680,67.03,0.40%,2748377000
273,APPF,"AppFolio, Inc.",7858953270,215.60,3.41%,620445000
274,RGLD,"Royal Gold, Inc.",7857077323,119.60,-2.55%,605717000
275,DSGX,The Descartes Systems Group Inc.,7827511815,91.90,1.75%,572931000
276,BZ,Kanzhun Limited,7815490117,18.33,2.72%,839496192
277,PARA,Paramount Global,7783648400,12.51,0.52%,29652000000
278,COKE,"Coca-Cola Consolidated, Inc.",7781379619,829.45,1.50%,6653858000
279,HAS,"Hasbro, Inc.",7773683910,56.02,1.36%,5003300000
280,FUTU,Futu Holdings Limited,7755046648,55.59,1.50%,1281487580
281,MKTX,MarketAxess Holdings Inc.,7711302874,204.57,0.27%,752547000
282,PARAA,Paramount Global,7699516769,22.61,-0.92%,29652000000
283,MIDD,The Middleby Corporation,7688335662,143.51,0.64%,4036605000
284,CROX,"Crocs, Inc.",7680889560,126.96,5.33%,3962347000
285,CERE,"Cerevel Therapeutics Holdings, Inc.",7663415080,42.21,,
286,SOFI,"SoFi Technologies, Inc.",7659446851,7.25,1.97%,2122789000
287,CHRD,Chord Energy Corporation,7637635256,183.76,2.09%,3896641000
288,MKSI,"MKS Instruments, Inc.",7400233944,110.32,1.99%,3622000000
289,IEP,Icahn Enterprises L.P.,7257093195,16.95,-0.29%,10847000000
290,OLED,Universal Display Corporation,7239595132,152.89,2.05%,576429000
291,ITCI,"Intra-Cellular Therapies, Inc.",7196647248,74.38,2.77%,464370000
292,AAON,"AAON, Inc.",7183750000,87.44,2.37%,1168518000
293,AMKR,"Amkor Technology, Inc.",7175418250,29.15,2.28%,6503065000
294,CBSH,"Commerce Bancshares, Inc.",[phone],55.25,2.59%,[phone]
295,WSC,WillScot Mobile Mini Holdings Corp.,[phone],37.74,-1.89%,[phone]
296,LBRDK,Liberty Broadband Corporation,7162511306,50.07,0.38%,981000000
297,LBRDA,Liberty Broadband Corporation,7161632162,50.35,0.50%,981000000
298,FTAI,FTAI Aviation Ltd,7144532420,71.21,3.90%,1170896000
299,MASI,Masimo Corporation,7128995436,134.79,0.01%,2048100000
300,VKTX,"Viking Therapeutics, Inc.",7026516682,64.47,1.66%,
301,CCCS,CCC Intelligent Solutions Holdings Inc.,7002541018,11.40,-0.39%,866378000
302,HQY,"HealthEquity, Inc.",7002109422,81.26,0.46%,999587000
303,VNOM,Viper Energy Partners LP,6985783639,39.50,1.18%,827697000
304,UFPI,"UFP Industries, Inc.",6981797753,113.46,1.49%,7218384000
305,CYTK,"Cytokinetics, Incorporated",6960578560,66.51,-1.54%,7530000
306,MTSI,"MACOM Technology Solutions Holdings, Inc.",6931413678,96.13,3.58%,625451000
307,ALTR,Altair Engineering Inc.,6905256319,82.58,0.32%,612701000
308,PCVX,"Vaxcyte, Inc.",6847466640,62.95,3.48%,
309,FSV,FirstService Corporation,6814516242,151.62,1.50%,4334548000
310,WIX,Wix.com Ltd.,6800473218,122.18,0.63%,1561665000
311,JAZZ,Jazz Pharmaceuticals plc,6798131512,109.02,-0.84%,3834204000
312,EXEL,"Exelixis, Inc.",6753868000,22.92,1.75%,1830208000
313,CGNX,Cognex Corporation,6752565300,39.31,2.21%,837547000
314,CHX,ChampionX Corporation,6749917380,35.51,-0.06%,3758285000
315,SFM,"Sprouts Farmers Market, Inc.",6682016240,66.01,1.32%,6837384000
316,PAAS,Pan American Silver Corp.,6662283244,18.26,-4.25%,2316100000
317,ENSG,"The Ensign Group, Inc.",6660203050,117.51,-0.64%,3729355000
318,LBTYB,Liberty Global plc,6648183084,16.33,-0.85%,7491400000
319,MMYT,MakeMyTrip Limited,6628051229,63.00,3.45%,728160000
320,LYFT,"Lyft, Inc.",6545445200,16.74,3.62%,4403589000
321,MAT,"Mattel, Inc.",6538342830,18.52,2.58%,5441219000
322,LBTYA,Liberty Global plc,6527198860,16.47,-1.76%,7491400000
323,ACHC,"Acadia Healthcare Company, Inc.",6504151323,70.48,0.46%,2928738000
324,LBTYK,Liberty Global plc,6500997896,17.00,-2.24%,7491400000
325,SAIC,Science Applications International Corporation,6479033538,125.51,0.45%,7444000000
326,CACC,Credit Acceptance Corporation,6477529500,523.38,-2.26%,1901900000
327,AGNC,AGNC Investment Corp.,6396823575,9.20,0.55%,251000000
328,NXT,Nextracker Inc.,6370381923,44.01,0.02%,2281721000
329,PNFP,"Pinnacle Financial Partners, Inc.",6345019800,82.36,3.60%,1601775000
330,XRAY,DENTSPLY SIRONA Inc.,6317313795,30.47,-0.11%,3965000000
331,SPSC,"SPS Commerce, Inc.",6307709223,170.21,2.85%,536910000
332,QLYS,"Qualys, Inc.",6243432219,168.84,3.23%,554458000
333,SIGI,"Selective Insurance Group, Inc.",6241254056,102.96,0.45%,4232106000
334,HLNE,Hamilton Lane Incorporated,6208297000,111.29,1.09%,489965000
335,BPOP,"Popular, Inc.",6182052240,85.51,2.78%,2573639000
336,ZION,"Zions Bancorporation,NA",6181026600,41.74,4.56%,2983000000
337,WTFC,Wintrust Financial Corporation,6148995294,99.57,2.32%,2157580000
338,LSTR,"Landstar System, Inc.",6124342549,171.48,0.39%,5303322000
339,BECN,"Beacon Roofing Supply, Inc.",6113547246,96.36,1.90%,9119800000
340,IONS,"Ionis Pharmaceuticals, Inc.",6028302720,41.41,1.79%,787647000
341,RMBS,Rambus Inc.,6002513590,55.31,1.15%,461117000
342,NSIT,"Insight Enterprises, Inc.",5991056466,183.79,0.66%,9175840000
343,RVMD,"Revolution Medicines, Inc.",5988128400,36.37,4.15%,11580000
344,ZI,ZoomInfo Technologies Inc.,5968915440,15.73,1.26%,1239500000
345,REYN,Reynolds Consumer Products Inc.,5941454025,28.28,0.32%,3756000000
346,FCFS,"FirstCash Holdings, Inc",5921314033,131.17,0.58%,3151796000
347,APLS,"Apellis Pharmaceuticals, Inc.",5810846580,48.19,1.39%,396591000
348,BOKF,BOK Financial Corporation,5794106789,89.71,2.12%,2016129000
349,NFE,New Fortress Energy Inc.,5783312131,28.21,0.53%,2413296000
350,LFUS,"Littelfuse, Inc.",5727503905,229.90,1.39%,2362657000
351,VFS,VinFast Auto Ltd.,5657633784,2.42,-4.17%,1335712071
352,BPMC,Blueprint Medicines Corporation,5640719476,92.50,6.51%,249380000
353,GGAL,Grupo Financiero Galicia S.A.,5581684290,31.00,8.92%,8725516100
354,FRSH,Freshworks Inc.,5545852781,18.13,3.07%,596432000
355,DRS,"Leonardo DRS, Inc.",5515658444,21.02,0.31%,2826000000
356,NOVT,Novanta Inc.,5514145526,154.11,3.15%,881662000
357,GLBE,Global-e Online Ltd.,5486467930,33.01,0.03%,569946000
358,LCID,"Lucid Group, Inc.",5485619250,2.38,-2.65%,595271000
359,NXST,"Nexstar Media Group, Inc.",5419428420,162.38,-1.74%,4933000000
360,GRFS,"Grifols, S.A.",5400449795,6.31,0.40%,7324418889
361,FYBR,"Frontier Communications Parent, Inc.",5398185240,21.96,1.20%,5736000000
362,CWST,"Casella Waste Systems, Inc.",5387189850,94.47,1.11%,1264542000
363,TENB,"Tenable Holdings, Inc.",5355560800,45.34,1.13%,798710000
364,OPCH,"Option Care Health, Inc.",5325521110,30.70,-1.22%,4302324000
365,ONB,Old National Bancorp,5234194600,16.52,2.07%,1777608000
366,OZK,Bank OZK,5222905800,45.39,0.99%,2085144000
367,DOOO,BRP Inc.,5172670969,69.28,-0.14%,7736567164
368,LANC,Lancaster Colony Corporation,5126611880,186.21,-0.35%,1867084000
369,ALGM,"Allegro MicroSystems, Inc.",5075351280,26.29,0.77%,1078231000
370,FRPT,"Freshpet, Inc.",5064203499,104.87,0.17%,766895000
371,COOP,Mr. Cooper Group Inc.,5060936348,78.35,1.03%,1794000000
372,RCM,R1 RCM Inc.,5030751600,11.97,-0.17%,2254200000
373,CIGI,Colliers International Group Inc.,4985802822,107.95,1.63%,4335141000
374,HALO,"Halozyme Therapeutics, Inc.",4939859520,38.88,0.62%,829253000
375,EXLS,"ExlService Holdings, Inc.",4918811280,29.67,1.19%,1630668000
376,DJT,Trump Media & Technology Group Corp.,4917119863,36.00,-1.04%,4131100
377,MARA,"Marathon Digital Holdings, Inc.",4906630400,17.37,5.27%,387508000
378,PEGA,Pegasystems Inc.,4889144350,58.25,1.11%,1432616000
379,HCP,"HashiCorp, Inc.",4886981471,24.39,1.75%,583137000
380,EEFT,"Euronet Worldwide, Inc.",4811303943,105.13,2.03%,3688000000
381,VRNS,"Varonis Systems, Inc.",4806031200,44.07,1.67%,499160000
382,BILI,Bilibili Inc.,4787531059,11.73,7.52%,3177431171
383,CRSP,CRISPR Therapeutics AG,4784860347,56.26,2.20%,371206000
384,ACT,"Enact Holdings, Inc.",4776452180,30.02,0.84%,1153686000
385,SLM,SLM Corporation,4765068750,21.63,2.56%,1463866000
386,SRCL,"Stericycle, Inc.",4735732836,51.16,2.50%,2659300000
387,FELE,"Franklin Electric Co., Inc.",4732979698,102.67,1.21%,2065133000
388,NVMI,Nova Ltd.,4702701773,161.93,1.26%,517922000
389,UBSI,"United Bankshares, Inc.",4691641045,34.77,1.76%,1024029000
390,BCPC,Balchem Corporation,4682246632,144.65,0.82%,922439000
391,BBIO,"BridgeBio Pharma, Inc.",4673460324,25.33,2.38%,9303000
392,PTEN,"Patterson-UTI Energy, Inc.",4659511680,11.42,-0.78%,4146456000
393,COLM,Columbia Sportswear Company,4638352449,77.57,1.33%,3487203000
394,STNE,StoneCo Ltd.,4606545260,15.36,0.36%,2475359959
395,VERX,"Vertex, Inc.",4591454082,29.76,4.02%,572387000
396,OLLI,"Ollie's Bargain Outlet Holdings, Inc.",4565812654,74.38,1.60%,2102662000
397,CRUS,"Cirrus Logic, Inc.",4563979700,84.53,3.06%,1789885000
398,WIRE,Encore Wire Corporation,4536150970,287.26,1.01%,2567722000
399,MDGL,"Madrigal Pharmaceuticals, Inc.",4525170480,216.07,1.90%,
400,KRYS,"Krystal Biotech, Inc.",4482962470,158.33,-0.13%,50699000
401,NVEI,Nuvei Corporation,4482266143,32.12,0.16%,1189893000
402,ESGR,Enstar Group Limited,4412197944,289.64,1.60%,1429000000
403,LNTH,"Lantheus Holdings, Inc.",4366724180,63.66,-0.24%,1296429000
404,FFIN,"First Financial Bankshares, Inc.",4352508480,30.49,1.60%,481181000
405,AUR,"Aurora Innovation, Inc.",4321582433,2.79,-0.54%,
406,AVT,"Avnet, Inc.",4308089398,47.68,2.19%,25609789000
407,FIVN,"Five9, Inc.",4303538154,58.69,2.80%,910488000
408,ASO,"Academy Sports and Outdoors, Inc.",4284262932,57.59,0.74%,6159291000
409,CLSK,"CleanSpark, Inc.",4270657680,18.93,10.09%,214375000
410,ALPN,"Alpine Immune Sciences, Inc.",4224773811,64.46,-0.14%,58876000
411,MMSI,"Merit Medical Systems, Inc.",4222517700,72.87,1.17%,1257366000
412,DLO,DLocal Limited,4217387065,14.24,-2.13%,650351000
413,AVAV,"AeroVironment, Inc.",4216416002,149.85,-0.11%,705782000
414,BLKB,"Blackbaud, Inc.",4210652996,78.68,2.87%,1105432000
415,FIZZ,National Beverage Corp.,4207487674,45.00,-0.78%,1181078000
416,ITRI,"Itron, Inc.",4200484134,91.68,2.23%,2173633000
417,CVLT,"Commvault Systems, Inc.",4172957420,95.63,0.80%,819433000
418,IAC,IAC Inc.,4169308514,48.50,1.04%,4365235000
419,IQ,"iQIYI, Inc.",4159207904,4.34,5.99%,4495437377
420,IPAR,"Inter Parfums, Inc.",4154175141,129.73,1.45%,1317675000
421,IMVT,"Immunovant, Inc.",4146676749,28.59,1.31%,
422,NUVL,"Nuvalent, Inc.",4116665758,64.24,2.36%,
423,SATS,EchoStar Corporation,4104002369,15.12,3.92%,17015598000
424,PECO,"Phillips Edison & Company, Inc.",4067357510,33.25,0.70%,610124000
425,UMBF,UMB Financial Corporation,4060216930,83.28,2.26%,1420742000
426,WEN,The Wendy's Company,4058980830,19.76,2.62%,2181578000
427,CRVL,CorVel Corporation,4053913245,237.16,1.19%,773521000
428,EXPO,"Exponent, Inc.",4049101056,80.11,1.19%,536766000
429,VLY,Valley National Bancorp,4022735925,7.91,2.53%,1841023000
430,ALKS,Alkermes plc,4019013180,24.06,0.88%,1663405000
431,FROG,JFrog Ltd.,4014114560,37.78,1.72%,349886000
432,BRZE,"Braze, Inc.",4003246209,39.73,2.03%,471800000
433,VRRM,Verra Mobility Corporation,3982843790,24.00,2.17%,817310000
434,IPGP,IPG Photonics Corporation,3933550873,85.33,1.26%,1287439000
435,HWC,Hancock Whitney Corporation,3931319232,45.23,2.17%,1326976000
436,COLB,"Columbia Banking System, Inc.",3930513840,18.85,2.92%,1783899000
437,BGC,"BGC Group, Inc",3929929286,7.85,1.75%,2025401000
438,FRHC,Freedom Holding Corp.,3923785584,65.50,0.09%,1399432000
439,LOPE,"Grand Canyon Education, Inc.",3864894750,128.69,1.21%,960899000
440,RUSHA,"Rush Enterprises, Inc.",3825969386,49.24,1.09%,7925024000
441,SYM,Symbotic Inc.,3818747200,39.96,0.58%,1339029000
442,RUSHB,"Rush Enterprises, Inc.",3812017087,46.87,0.75%,7925024000
443,SLAB,Silicon Laboratories Inc.,3797984376,118.98,3.29%,782258000
444,PAGP,"Plains GP Holdings, L.P.",3697989960,18.77,0.03%,48712000000
445,CNXC,Concentrix Corporation,3664860167,55.50,0.56%,7881050000
446,CAR,"Avis Budget Group, Inc.",3656525916,103.04,1.36%,12008000000
447,CSWI,"CSW Industrials, Inc.",3650448150,235.29,1.47%,777665000
448,OMAB,"Grupo Aeroportuario del Centro Norte, SAB de CV",3650342687,74.89,-0.28%,612667762
449,INSM,Insmed Incorporated,3618007580,24.39,0.27%,305208000
450,POWI,"Power Integrations, Inc.",3613683150,63.52,1.00%,444538000
451,RARE,Ultragenyx Pharmaceutical Inc.,3611243802,43.92,3.66%,434249000
452,URBN,"Urban Outfitters, Inc.",3597917819,38.55,4.25%,5153237000
453,BL,"BlackLine, Inc.",3593081441,58.37,1.74%,589996000
454,ALVO,Alvotech,3556737260,13.33,0.83%,93382000
455,OTTR,Otter Tail Corporation,3538503430,84.64,0.46%,1349166000
456,IRTC,"iRhythm Technologies, Inc.",3525697228,113.88,1.60%,492681000
457,TSEM,Tower Semiconductor Ltd.,3520899168,31.76,2.47%,1422680000
458,TRIP,"Tripadvisor, Inc.",3518165841,25.53,1.96%,1788000000
459,RELY,"Remitly Global, Inc.",3511851317,18.63,0.62%,944285000
460,TIGO,Millicom International Cellular S.A.,3494942778,20.32,1.20%,5661000000
461,RDNT,"RadNet, Inc.",3480390564,47.67,2.46%,1616630000
462,ACIW,"ACI Worldwide, Inc.",3472256190,32.63,2.13%,1452579000
463,IBOC,International Bancshares Corporation,3463390422,55.69,2.33%,798866000
464,RRR,"Red Rock Resorts, Inc.",3446757906,58.21,1.42%,1724086000
465,TFSL,TFS Financial Corporation,3424674200,12.19,0.66%,301589000
466,IRDM,Iridium Communications Inc.,3418226350,28.14,2.70%,789303000
467,AXNX,"Axonics, Inc.",3415187664,66.94,-0.02%,366379000
468,CAMT,Camtek Ltd.,3409563945,75.55,1.16%,315375000
469,GT,The Goodyear Tire & Rubber Company,3401227620,11.97,0.76%,20066000000
470,IBRX,"ImmunityBio, Inc.",3400087840,5.07,-3.80%,622000
471,CRNX,"Crinetics Pharmaceuticals, Inc.",3398505495,43.64,1.56%,4013000
472,AEIS,"Advanced Energy Industries, Inc.",3398423040,91.11,1.57%,1655810000
473,NCNO,"nCino, Inc.",3371114755,29.52,0.36%,476543000
474,LLYVA,Liberty Live Group - Series A,3362112791,35.65,-0.45%,
475,LLYVK,Liberty Live Group - Series C,3361624559,37.11,-0.43%,
476,TXG,"10x Genomics, Inc.",3352772855,27.99,0.18%,618727000
477,AXSM,"Axsome Therapeutics, Inc.",3348901073,70.70,4.12%,270600000
478,PI,"Impinj, Inc.",3332284032,120.44,3.54%,307539000
479,ARCB,ArcBest Corporation,3320616864,141.40,2.44%,4427443000
480,SANM,Sanmina Corporation,3298040793,59.15,2.34%,8454038000
481,PCH,PotlatchDeltic Corporation,3283432600,41.29,0.24%,1024075000
482,SMPL,The Simply Good Foods Company,3269000129,32.82,-1.06%,1266087000
483,ABCB,Ameris Bancorp,3257535138,47.16,1.90%,935216000
484,ALRM,"Alarm.com Holdings, Inc.",3242192658,64.91,1.25%,881682000
485,MEOH,Methanex Corporation,3224491875,47.89,-0.04%,3723475000
486,FOLD,"Amicus Therapeutics, Inc.",3212290125,10.87,2.45%,399356000
487,PGNY,"Progyny, Inc.",3202815086,33.19,1.50%,1088598000
488,FTRE,Fortrea Holdings Inc.,3200482940,35.78,0.79%,3109000000
489,SWTX,"SpringWorks Therapeutics, Inc.",3189065496,43.21,7.76%,5447000
490,IOVA,"Iovance Biotherapeutics, Inc.",3188289405,11.42,0.97%,1189000
491,ACLS,"Axcelis Technologies, Inc.",3179710371,97.38,2.73%,1130604000
492,SYNA,Synaptics Incorporated,3160795512,80.31,-0.90%,1028600000
493,SBRA,"Sabra Health Care REIT, Inc.",3158503665,13.65,-0.11%,647514000
494,VCTR,"Victory Capital Holdings, Inc.",3150884931,48.99,3.20%,821028000
495,FORM,"FormFactor, Inc.",3146227128,40.55,-0.53%,663102000
496,SEDG,"SolarEdge Technologies, Inc.",3134789250,54.89,-1.64%,2976528000
497,DIOD,Diodes Incorporated,3126662788,68.06,1.74%,1661739000
498,BHF,"Brighthouse Financial, Inc.",3118952160,49.64,1.49%,4117000000
499,SHC,Sotera Health Company,3118222800,11.03,0.73%,1049288000
500,NWE,NorthWestern Corporation,3101755686,50.61,0.96%,1422143000